Stock #,Availability,Stone Country Location,Lot #,Stone Type,Shape,Carat Weight,Clarity,Measurements Length,Measurements Width,Measurements Height,Origin,Treatment Type 1,Treatment Type 2,Treatment Type 3,Treatment Note,Primary Color,Color Intensity,Color Modifiers,Color Description,Color System,Color System Description,Price per Carat,Image 1 Name,Image 2 Name,Image 3 Name,Image 4 Name,Image 5 Name,Video URL,Lab 1,Report # 1,Certificate Name 1,Primary Color Lab 1,Color Intensity Lab 1,Color Modifiers Lab 1,Lab 2,Report # 2,Certificate Name 2,Primary Color Lab 2,Color Intensity Lab 2,Color Modifiers Lab 2,Lab 3,Report # 3,Certificate Name 3,Primary Color Lab 3,Color Intensity Lab 3,Color Modifiers Lab 3,Lab 4,Report # 4,Certificate Name 4,Primary Color Lab 4,Color Intensity Lab 4,Color Modifiers Lab 4,Lab 5,Report # 5,Certificate Name 5,Primary Color Lab 5,Color Intensity Lab 5,Color Modifiers Lab 5,Published,Comment,Last Update,Show High Price,Is Separable,Matched Pair Stock Number,Number Of Stones,Lot Type
VNSA130,Guaranteed Availability,Hong Kong,1137638,Sapphire,Oval,20.63,Slightly included,16.8,15.59,9.29,Sri Lanka,None,,,Natural No Heat Intense Blue Sapphire,Blue,Intense,,,,,10000.0,20.63Cts Ceylon NH Sapphire I.jpg,20.63Cts Ceylon NH Sapphire II.jpg,20.63Cts Ceylon NH Sapphire III.jpg,20.63Cts Ceylon NH Sapphire IV.jpg,20.63Cts Ceylon NH Sapphire V.jpg,,Other,Guild 1100446742,20.63Cts Sri Lanka No Heat Intense Blue Guild Cert Cushion Shape 1100446742.pdf,Blue,Intense Blue,Intense Blue,,,,,,,,,,,,,,,,,,,,,,,,,True,Natural No Heat Intense Blue Sapphire. Set with Columbian Emerald leaves in 18K Handmade setting in Hong KongFor more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNEM120,Guaranteed Availability,Hong Kong,1137613,Emerald,Emerald Cut,5.08,Slightly included,10.87,9.33,7.66,Colombia,Oiling,,,5.08Cts Muzo Minor Oil Vivid Green GRS Certified,Green,Intense Green,MUZO,Vivid Green Muzo Green,,Vivid Green Muzo Green,9500.0,5.08Cts Columbian Minor Muzo Vivid Green GRS EM Pic II.jpg,5.08Cts Columbian Minor Muzo Vivid Green GRS EM Pic V.jpg,5.08Cts Columbian Minor Muzo Vivid Green GRS EM Pic I.jpg,5.08Cts Columbian Minor Muzo Vivid Green GRS EM Pic III.jpg,5.08Cts Columbian Minor Muzo Vivid Green GRS EM Pic IV.jpg,,GRS,GRS2017-046601,5.08Cts Columbian Emerald Minor Vivid Green Muzo Green GRS Emerald Cut.pdf,Vivid Green,Vivid Green,Muzo Green,,,,,,,,,,,,,,,,,,,,,,,,,True,"5.08Cts Columbian Emerald with Excellent Lusture and Fire, Vivid Green Muzo Green (Very Intense Color)For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic",07/17/2026 06:32:34,False,False,,,Single
VNRU102,Guaranteed Availability,Hong Kong,1137584,Ruby,Oval,3.02,Eye clean,10.05,7.07,4.04,Madagascar,None,,,,Red,Vivid Red,,Pigeon's Blood,,,4500.0,,,,,,,GRS,,,Vivid Red,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,07/17/2026 06:32:34,False,False,,,Single
VNEM116,Guaranteed Availability,Hong Kong,1137601,Emerald,Emerald Cut,1.76,Eye clean,7.73,7.04,5.17,Unknown,Oiling,,,,Green,Vivid Green,,,,,8000.0,,,,,,,GRS,,,Vivid Green,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,07/17/2026 06:32:34,False,False,,,Single
VNSA179,Guaranteed Availability,Hong Kong,1165326,Sapphire,Cushion,3.04,Eye clean,9.66,8.58,3.65,Myanmar,None,,,Natural No Heat Burma Sapphire,Blue,Vivid to Deep,,Royal Blue,,Vivid to Deep Blue Royal Blue,4500.0,3.04Cts Burma No Heat Vivid to Deep Blue GRS CU Pic III.jpg,3.04Cts Burma No Heat Vivid to Deep Blue GRS CU Pic IV.jpg,3.04Cts Burma No Heat Vivid to Deep Blue GRS CU Pic V.jpg,3.04Cts Burma No Heat Vivid to Deep Blue GRS CU Pic I.jpg,3.04Cts Burma No Heat Vivid to Deep Blue GRS CU Pic II.jpg,,GRS,GRS2018 - 012883,3.04Cts Burma No Heat Vivid to Deep Blue GRS Cushion Shape.pdf,Blue,Vivid to Deep Blue,,,,,,,,,,,,,,,,,,,,,,,,,,True,3.04Cts Natural Sapphire from Burma No Heat Vivid to Deep Blue GRS Certified. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNRU130,Guaranteed Availability,Hong Kong,1137579,Ruby,Oval,2.03,Eye clean,9.7,7.09,2.96,Myanmar,None,,,,Red,Vivid Red,,Pigeon's Blood,,,4500.0,,,,,,,GRS,,,Vivid Red,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Mogok,07/17/2026 06:32:34,False,False,,,Single
VNEM115,Guaranteed Availability,Hong Kong,1137600,Emerald,Emerald Cut,1.7,Eye clean,7.52,6.88,4.38,Unknown,Oiling,,,,Green,Vivid Green,,,,,8000.0,,,,,,,GRS,,,Vivid Green,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,07/17/2026 06:32:34,False,False,,,Single
VNRU206,Guaranteed Availability,Hong Kong,1137330,Ruby,Cushion,1.03,Eye clean,6.97,5.93,2.95,Myanmar,None,,,Natural No Heat No Treatment,Red,Vivid Red,,,,,19000.0,1.03Cts Burma NH VR PB GRS CU III.jpg,1.03Cts Burma NH VR PB GRS CU.jpg,1.03Cts Burma NH VR PB GRS CU II.jpg,1.03Cts Burma NH VR PB GRS CU V.jpg,,,GRS,GRS2024-038132,1.03Cts Burma No Heat Vivid Red Pigeon's Blood GRS Cushion Shape.pdf,,Vivid Red,,Gubelin,24077003,1.03Cts Burma No Heat Red Gubelin Cushion Shape.pdf,,Red,,,,,,,,,,,,,,,,,,,,True,"This Long Cushion Cut Ruby is Loupe Clean, Well Cut and Pigeon's Blood Vivid Red Colour from Myanmar (Burma)Stone is Available in Hong Kong. Investment Grade Burma Ruby.",07/17/2026 06:32:34,False,False,,,Single
VNEM182,Guaranteed Availability,Hong Kong,1137615,Emerald,Pear,5.9,Eye clean,13.29,8.34,,Zambia,Oiling,,,Minor Oiling,Green,Vivid Green,,,,Vivid Green Verdant Green,3000.0,Z EM PS Earrings II.jpg,Z EM PS Earrings III.jpg,Z EM PS Earrings IV.jpg,Z EM PS Earrings.jpg,Z EM PS Earrings V.jpg,,Other,Guild 1113606794,5.90Cts Zambian Vivid Green Minor Verdant Green Guild Pear Earrings.pdf,Vivid Green,Vivid Green,Verdant Green,,,,,,,,,,,,,,,,,,,,,,,,,True,5.90Cts Zambian Emerald Vivid Green Verdant Green Minor Guild Pear Shape. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNRU118,Guaranteed Availability,Hong Kong,1167795,Ruby,Cushion,1.38,Eye clean,6.97,5.93,2.95,Myanmar,None,,,Burma No Heat,Red,Vivid Red,Vivid Red,Pigeon's Blood,,Vivid Red Pigeon's Blood,18000.0,1.38Cts Burma (Myanmmar) No Heat Red Gubelin Cushion Shape Pic I.jpg,1.38Cts Burma (Myanmmar) No Heat Red Gubelin Cushion Shape Pic II.jpg,1.38Cts Burma (Myanmmar) No Heat Red Gubelin Cushion Shape Pic V.jpg,1.38Cts Burma (Myanmmar) No Heat Red Gubelin Cushion Shape Pic III.jpg,1.38Cts Burma (Myanmmar) No Heat Red Gubelin Cushion Shape Pic IV.jpg,,GRS,GRS 2024 - 038132,1.38Cts Burma No Heat Vivid Red Pigeon's Blood GRS Cushion Shape.pdf,Vivid Red Pigeon's Blood,Vivid Red,Pigeon's Blood,Gubelin,Gubelin 24077003,1.38Cts Burma No Heat Red Gubelin Cushion Shape.pdf,Red,Red,Red,,,,,,,,,,,,,,,,,,,True,1.38Cts Burma No Heat Vivid Red Pigeon's Blood GRS. 1.38Cts Burma No Heat Red Gubelin. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNSA146,Guaranteed Availability,Hong Kong,1137631,Sapphire,Heart,4.13,Eye clean,7.72,9.9,6.41,Kashmir,None,,,No Indications of Heating,Blue,Blue,Voilet,Color Change Kashmir Sapphire,,Color change from Blue to Voilet,11000.0,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin HS Pic IV.jpg,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin HS Pic I.jpg,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin HS Pic II.jpg,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin HS Pic III.jpg,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin HS Pic V.jpg,,Gubelin,18027114,4.13Cts Azad Kashmir No Heat Color Change Blue to Violet Gubelin Heart Shape.pdf,Blue,,,GIA,6545652016,6545652016,Dark Violetish Blue,Dark,Violetish,,,,,,,,,,,,,,,,,,,True,4.13Cts Kashmir Sapphire Color Change from Blue to Voilet Gubelin CertFor more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNRU196,Guaranteed Availability,Hong Kong,1137587,Ruby,Heart,3.04,Eye clean,7.83,8.93,5.89,Myanmar,Heated,,,Heated,Red,Vivid Red,,Pigeon's Blood,,,18000.0,3.04Cts Burma Heat H(a) Vivid Red Pigeon's Blood GRS Heart Shape.jpeg,,,,,,GRS,GRS2022-119489,3.04Cts Burma Heat H(a) Vivid Red Pigeon's Blood GRS Heart Shape.pdf,Red,Vivid,Pigeon's Blood,,,,,,,,,,,,,,,,,,,,,,,,,True,3.04Cts Natural Burma Ruby Heat H(a) Vivid Red Pigeon's Blood GRS Heart ShapeHeart Shape Gemstones are rare and in Burma Ruby to find Heart Shape is even more rarer!Stone Available in Hong KongFor more details Call/WhatsApp Vipul [messaging-link] 06:32:34,False,False,,,Single
VNSA140,Guaranteed Availability,Hong Kong,1137639,Sapphire,Oval,26.52,Eye clean,21.46,16.73,8.69,Sri Lanka,Heated,,,,Blue,Vivid Blue,,,,,7000.0,26.52Cts SriLanka H VB RB Oval Pic III.jpg,26.52Cts SriLanka H VB RB Oval Pic I.jpg,26.52Cts SriLanka H VB RB Oval Pic II.jpg,26.52Cts SriLanka H VB RB Oval Pic IV.jpg,26.52Cts SriLanka H VB RB Oval Pic V.jpg,,GRS,GRS2018-038023,26.52Cts Sri Lanka Heat H Vivid to Royal Blue Oval.pdf,Blue,Vivid Blue,Royal Blue,,,,,,,,,,,,,,,,,,,,,,,,,True,"Loupe Clean, Big Face, Strong Color Sri Lanka Heat Royal Blue Vivid Blue GRS Certified Oval Shape.Available in Hong KongWhatsApp Vipul +852-69731885 or WeChat DiamondRepublic",07/17/2026 06:32:34,False,False,,,Single
VNEM137,Guaranteed Availability,Hong Kong,1399091,Emerald,Cushion,1.2,Eye clean,7.06,6.88,4.47,Colombia,None,,,Natural No Oil,Green,Green,,,,,8500.0,1.20Cts Columbian Emerald No Oil Green AGL Cushion Shape.jpeg,,,,,,AGL,AGL1089089,1.20Cts Columbian Emerald No Oil Green AGL Cushion Shape.pdf,Green,Green,Green,,,,,,,,,,,,,,,,,,,,,,,,,True,,07/17/2026 06:32:34,False,False,,,Single
VNSA128K,Guaranteed Availability,Hong Kong,1165360,Sapphire,Cushion,2.76,Eye clean,8.13,7.64,5.21,Myanmar,None,,,Natural No Heat,Blue,Deep Royal Blue,,Deep Royal Blue,,Deep Royal Blue,4500.0,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS CU Pic I.jpg,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS CU Pic III.jpg,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS CU Pic IV.jpg,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS CU Pic V.jpg,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS CU Pic II.jpg,,GRS,GRS2016 - 098079,2.76Cts Burma Bawmer No Heat Deep Royal Blue GRS Cushion Shape.pdf,Deep Royal Blue,Deep Royal Blue,Deep Royal Blue,,,,,,,,,,,,,,,,,,,,,,,,,True,2.76Cts Natural Burma No Heat Deep Royal Blue GRS CU Sapphire. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNRU124,Guaranteed Availability,Hong Kong,1137586,Ruby,Round,3.04,Eye clean,9.24,9.18,4.75,Myanmar,None,,,Natural No Treatment,Red,Vivid Red,,Pigeon's Blood,,Vivid Red Pigeon's Bloos,58000.0,3.04Cts Burma No Heat Red Round Gubelin Pic I.jpg,3.04Cts Burma No Heat Red Round Gubelin Pic II.jpg,,,,,GRS,GRS2010-080207T,3.04Cts Burma No Heat Vivid Red Pigeon's Blood GRS Round Shape 2017.pdf,Red,Vivid,Pigeon's Blood,Gubelin,Gubelin 19121022,3.04Cts Burma No Heat Red Round Gubelin.pdf,Red,Red,,,,,,,,,,,,,,,,,,,,True,3.04Cts Natural Burma (Mogok) No Heat Vivid Red Pigeon's Blood GRS Red Gubelin Round Brilliant Pretty hard to find Round in Burma No Heat RubiesStone Intense Color Stone Available in Hong KongFor more details Call/WhatsApp Vipul [messaging-link] 06:32:34,False,False,,,Single
VNRU150,Not Available,Hong Kong,1137575,Ruby,Oval,1.94,Eye clean,8.5,6.34,3.56,Myanmar,None,,,Natural No Heat Pigeon's Blood,Red,Vivid Red,Vivid Red,Pigeon's Blood,,GRS type Pigeon's BloodVivid RedBurma (Mogok) Myanmar,15000.0,1.94Cts Burma Mogok No Heat Vivid Red GRS Oval Shape Pic I.jpg,1.94Cts Burma Mogok No Heat Vivid Red GRS Oval Shape Pic III.jpg,1.94Cts Burma Mogok No Heat Vivid Red GRS Oval Shape Pic IV.jpg,1.94Cts Burma Mogok No Heat Vivid Red GRS Oval Shape Pic II.jpg,,,GRS,GRS2018 - 068545,,Vivid Red,Vivid Red,Vivid Red Pigeon's Blood,,,,,,,,,,,,,,,,,,,,,,,,,False,1.94Cts Burma (Mogok) Myanmar No Heat Vivid Red Pigeon's Blood GRS Oval. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNEM232,Guaranteed Availability,Hong Kong,1399089,Emerald,Emerald Cut,3.59,Eye clean,11.23,8.51,5.6,Colombia,Oiling,,,"Minor Oil Muzo Green ",Green,Vivid Green,Vivid,Muzo Green Vivid Green,,Vivid Green Muzo Green,13500.0,3.59Cts Columbian Emerald Minor Muzo GRS Emerald Cut.jpeg,,,,,,GRS,GRS2025-076527,3.59Cts Columbian Emerald Minor Muzo GRS Emerald Cut.pdf,Green,Vivid,Muzo,,,,,,,,,,,,,,,,,,,,,,,,,True,"Exclusive Stone Top Make Excellent Clarity Collectors PieceComes with GRS Cert. Can make other Certs on requestBig Face almost 5CtsValue for money Stone, Available in Hong KongFor more details Call/WhatsApp Vipul [messaging-link] 06:32:34,False,False,,,Single
VNEM135,Guaranteed Availability,Hong Kong,1399090,Emerald,Octagonal,1.23,Eye clean,,,,Colombia,None,,,Natural No Oil,Green,Green,,,,,8500.0,1.23Cts Columbian Emerald Insignificant Vivid Green Muzo Green GRS Emerald Cut.jpeg,,,,,,AGL,1089087,1.23Cts Columbian Emerald No Oil Green AGL Emerald Cut.pdf,Green,Green,Green,,,,,,,,,,,,,,,,,,,,,,,,,True,1.23Cts Fine Columbian Emerald No Oil Green AGL CertClean Stone ligher shade but very good lusture and Clean clarityStone Available in Hong KongCall/WhatsApp Vipul [messaging-link] for more information,07/17/2026 06:32:34,False,False,,,Single
VNEM210,Guaranteed Availability,Hong Kong,1137606,Emerald,Emerald Cut,2.93,Eye clean,9.67,8.41,5.63,Colombia,None,,,No Oil Natural,Green,Vivid Green,,,,VIvid Green Muzo Green,25000.0,,,,,,,Gubelin,26031239,2.93Cts Columbian Emerald No Oil Gubelin Emerald Cut.pdf,Green,"Green ",Green,GRS,GRS2021-108340,2.93Cts Columbian Emerald Insignificant Muzo Green GRS Emerald Cut.pdf,Green,Vivid Green,Muzo Green,SSEF,114346,2.93Cts Columbian Emerald Minor Muzo Green SSEF Emerald Cut.pdf,Green,Medium Saturation,,,,,,,,,,,,,,False,2.93Cts Fine Columbian Emerald Minor Vivid Green Muzo Green GRS Emerald Cut2.93Cts Fine Columbian Emerald No Oil Green Gubelin Emerald Cut2.93Cts Fine Columbian Emerald Insignificant Medium Saturdation SSEF Emerald Cut,07/17/2026 06:32:34,False,False,VNEM209,2,Matched Pair
VNEM112,Guaranteed Availability,Hong Kong,1137598,Emerald,Emerald Cut,1.28,Eye clean,7.21,6.01,4.2,Unknown,Oiling,,,Minor Oiling,Green,Green,,Muzo Green Vivid Green,,Vivid Green Muzo Green,7000.0,1.28Cts Columbian Emerald Minor Vivid Green GRS Emerald.jpeg,1.28Cts Columbian Emerald Minor Vivid Green GRS Emerald Cut.jpeg,,,,,GRS,GRS2017-058587,1.28Cts Columbian Emerald Minor Vivid Green GRS Emerald Cut.pdf,Green,Vivid,Muzo,,,,,,,,,,,,,,,,,,,,,,,,,True,1.28Cts Fine Columbian Emerald Minor Vivid Green Muzo Green GRS CertClean Stone Available in Hong KongFor more details Call/WhatsApp Vipul [messaging-link] 06:32:34,False,False,,,Single
VNRU160,Guaranteed Availability,Hong Kong,1137574,Ruby,Oval,1.27,Eye clean,7.35,5.1,3.82,Myanmar,None,,,Natural No Heat No Treatment,Red,Vivid Red,,Pigeon's Blood,,,9000.0,1.27Cts Burma No Heat Vivid Red Guild Oval Shape.jpeg,,,,,,Other,Guild 19827892,1.27Cts Burma No Heat Vivid Red Guild Oval Shape.pdf,Vivid Red,Vivid Red,Vivid Red,,,,,,,,,,,,,,,,,,,,,,,,,True,1.27Cts Natural Burma No Heat Vivid Red Pigeon's Blood Guild CertStone Available in Hong KongFor more details Call/WhatsApp Vipul[messaging-link] 06:32:34,False,False,,,Single
VNGAR100,Guaranteed Availability,Hong Kong,1391400,Garnet,Oval,2.21,Eye clean,9.05,7.06,4.52,Unknown,None,,,Natural No Heat,Color Change,Yellow-Brown,Orange Red,Color Change from Yellow-Brown to Orange Red,,,6000.0,,,,,,,GIA,3545392621,3545392621,Yellow-Brown changing to Orange-Red,Yellow-Brown,Orange Red,,,,,,,,,,,,,,,,,,,,,,,,,False,Natural Color Change Garnet Yellow-Brown to Orange Red GIA CertifiedRare Stone available in Hong KongFor more information Call/WhatsApp Vipul [phone],07/17/2026 06:32:34,False,False,,,Single
VNSA133,Guaranteed Availability,Hong Kong,1137629,Sapphire,Oval,3.68,Eye clean,10.36,7.7,5.52,Sri Lanka,Heated,,,Heated,Blue,Vivid Blue,,,,Blue,3000.0,3.68Cts SriLanka H Royal Blue Sapphire Ring.jpg,,,,,,GIA,6285636122,6285636122,Blue,Blue,Blue,,,,,,,,,,,,,,,,,,,,,,,,,True,Sri Lanka Heat Blue GIA Oval Shape Sapphire with GIA Cert. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNRU190,Guaranteed Availability,Hong Kong,1391393,Ruby,Oval,3.16,Eye clean,9.29,8.53,4.2,Myanmar,None,,,No Indications of Heating,Red,Red,Red,Red,,Intense to Vivid Red,70000.0,,,,,,,GIA,5543076615,5543076615,Red,Red,Red,Gubelin,26031240,3.16Cts No Origin (Burma) No Heat Red Gubelin Oval.pdf,Red,Red,Red,,,,,,,,,,,,,,,,,,,False,3.16Cts Burma No Heat Pigeon's Blood Ruby Oval ShapeRight now has GIA (Burma) Gubelin (No Origin) SIG (submitted for grading)Will be getting GRS and SSEF also done for the RubyIts Open Color Beautiful LustureFor more details Call/WhatsApp Vipul[messaging-link] 06:32:34,False,False,,,Single
VNSA198,Guaranteed Availability,Hong Kong,1391391,Sapphire,Cushion,0.96,Moderately included,5.82,3.7,4.84,Kashmir,None,,,No Indications of Heating,Blue,Blue,Blue,Blue,,Kashmir No Heat Blue,6000.0,,,,,,,GIA,6545484009,6545484009,Blue,Blue,Blue,,,,,,,,,,,,,,,,,,,,,,,,,False,Natural Sapphire Kashmir No Heat Blue GIA CertifiedStone in Hong KongFor more details Call/WhatsApp Vipul [phone],07/17/2026 06:32:34,False,False,,,Single
VNSA197,Guaranteed Availability,Hong Kong,1391388,Sapphire,Cushion,0.64,Moderately included,5.66,3.63,3.32,Kashmir,None,,,No Indications of Heating,Blue,Blue,Blue,Blue,,,6000.0,,,,,,,GIA,1543484017,1543484017,Blue,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,False,Natural Kashmir Sapphire No Heat Blue with GIA Cert. Stone in Hong Kong.For more details Call/WhatsApp Vipul [phone],07/17/2026 06:32:34,False,False,,,Single
VNSA175,Guaranteed Availability,Hong Kong,1137627,Sapphire,Oval,3.06,Eye clean,10.59,8.26,4.38,Myanmar,None,,,No Indications of Heating,Orange,Orange Brown,Color Change Sapphire,Orange Brown to Pink,,Color Change SapphireOrange Brown to Pink,2700.0,3.06Cts Natural Color Change Sapphire No Heat Orange-Brown to Pink GIA Oval Shape 6214228363 Pic I.jpg,3.06Cts Natural Color Change Sapphire No Heat Orange-Brown to Pink GIA Oval Shape 6214228363 Pic II.jpg,3.06Cts Natural Color Change Sapphire No Heat Orange-Brown to Pink GIA Oval Shape 6214228363 Pic III.jpg,3.06Cts Natural Color Change Sapphire No Heat Orange-Brown to Pink GIA Oval Shape 6214228363 Pic IV.jpg,,,GIA,6214228363,6214228363,Orange-Brown changing to Pink,Orange Brown to Pink,,,,,,,,,,,,,,,,,,,,,,,,,,True,Natural No Heat Sapphire. Color Change from Orange Brown to Pink. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNSA174,Guaranteed Availability,Hong Kong,1165327,Sapphire,Cushion,6.14,Eye clean,11.53,9.92,6.28,Sri Lanka,None,,,No Indications of Heating,Pink,Purplish Pink,Purplish,Purplish Pink,,Natural No Heat Purplish Pink,3500.0,6.14Cts Natural Sapphire No Heat Purplish Pink GIA Cushion Shape 6217239387 Pic II.jpg,6.14Cts Natural Sapphire No Heat Purplish Pink GIA Cushion Shape 6217239387 Pic I.jpg,,,,,GIA,6217239387,6217239387,Purplish Pink,Purplish Pink,,,,,,,,,,,,,,,,,,,,,,,,,,True,6.04Cts Natural No Heat Purplish Pink GIA Certified CU Sapphire. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNSA128I,Guaranteed Availability,Hong Kong,1165361,Sapphire,Cushion,2.46,Eye clean,7.64,7.37,4.94,Myanmar,None,,,No Indications of Heating,Blue,,,Blue,,Blue (Royal Blue),4500.0,2.46Cts Burma No Heat Blue GIA Cushion Shape 6232760571 Pic I.jpg,2.46Cts.jpg,2.46Cts Burma No Heat Blue GIA Cushion Shape 6232760571 Pic II.jpg,2.46Cts Burma No Heat Blue GIA Cushion Shape 6232760571 Pic III.jpg,2.46Cts Burma No Heat Blue GIA Cushion Shape 6232760571 Pic IV.jpg,,GIA,6232760571,6232760571,Blue,Blue,Blue,,,,,,,,,,,,,,,,,,,,,,,,,True,2.46Cts Burma (Myanmar) No Heat Blue GIA Certified CU Sapphire. For more details WhatsApp Vipul [phone] or WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
VNTZ141,Guaranteed Availability,Hong Kong,1165836,Tanzanite,Oval,1.88,Eye clean,8.26,6.87,4.85,Tanzania,None,,,Natural No Heat,Pink,,Orange,Orange Pink,,Orange-Pink,5000.0,1.88Cts Natural Zoisite Orange-Pink GIA Oval Shape 6385004162 Pic I.jpg,1.88Cts Natural Zoisite Orange-Pink GIA Oval Shape 6385004162 Pic II.jpg,1.88Cts Natural Zoisite Orange-Pink GIA Oval Shape 6385004162 Pic III.jpg,,,,GIA,6385004162,6385004162,Orange-Pink,Orange Pink,Orange Pink,,,,,,,,,,,,,,,,,,,,,,,,,True,"1.88Cts Natural Zoisite (Tanzanite) Orange-Pink No Heat ",07/17/2026 06:32:34,False,False,,,Single
VNSA172,Guaranteed Availability,Hong Kong,1137626,Sapphire,Oval,3.02,Eye clean,8.82,6.84,5.83,Unknown,Heated,,,Heated,Green,Green,Green,,,,1800.0,3.02Cts Natural Sapphire Heat Green GIA Cushion Shape 2215555778 Pic I.jpg,3.02Cts Natural Sapphire Heat Green GIA Cushion Shape 2215555778 Pic IV.jpg,3.02Cts Natural Sapphire Heat Green GIA Cushion Shape 2215555778 Pic II.jpg,3.02Cts Natural Sapphire Heat Green GIA Cushion Shape 2215555778 Pic III.jpg,,,GIA,2215555778,2215555778,Green,Green,Green,,,,,,,,,,,,,,,,,,,,,,,,,True,Fancy Green. Natural Sapphire. GIA Cert.Available in Hong KongWhatsApp Vipul +852-69731885WeChat DiamondRepublic,07/17/2026 06:32:34,False,False,,,Single
